    148f:	8a 48 03             	mov    cl,BYTE PTR [rax+0x3]
    1c16:	48 89 d1             	mov    rcx,rdx
    1c19:	49 0f af ca          	imul   rcx,r10
    1c1d:	4c 01 c9             	add    rcx,r9
    1c20:	4d 29 c1             	sub    r9,r8
    1c23:	49 0f af d1          	imul   rdx,r9
    1c27:	4c 01 c2             	add    rdx,r8
    1c2a:	41 c6 04 0e 00       	mov    BYTE PTR [r14+rcx*1],0x0
    1c2f:	4c 89 f1             	mov    rcx,r14
    1c32:	48 01 d1             	add    rcx,rdx
    1c35:	0f ae 39             	clflush BYTE PTR [rcx]
    1c38:	8a 48 01             	mov    cl,BYTE PTR [rax+0x1]
    1c3b:	d0 e9                	shr    cl,1
    1c3d:	80 e1 01             	and    cl,0x1
    1c40:	88 8d d7 b3 ff ff    	mov    BYTE PTR [rbp-0x4c29],cl
    1c46:	8b 95 20 e6 ff ff    	mov    edx,DWORD PTR [rbp-0x19e0]
    1c4c:	48 83 c2 01          	add    rdx,0x1
    1c50:	4c 69 e2 40 02 00 00 	imul   r12,rdx,0x240
    1c57:	4c 89 a5 08 b4 ff ff 	mov    QWORD PTR [rbp-0x4bf8],r12
    1c5e:	4d 89 f0             	mov    r8,r14
    1c61:	4d 01 e0             	add    r8,r12
    1c64:	4c 89 85 d8 b3 ff ff 	mov    QWORD PTR [rbp-0x4c28],r8
    1c6b:	8b 95 24 e6 ff ff    	mov    edx,DWORD PTR [rbp-0x19dc]
    1c71:	48 83 c2 01          	add    rdx,0x1
    1c75:	4c 69 ea 40 02 00 00 	imul   r13,rdx,0x240
    1c7c:	4d 89 f1             	mov    r9,r14
    1c7f:	4d 01 e9             	add    r9,r13
    1c82:	4c 89 8d e0 b3 ff ff 	mov    QWORD PTR [rbp-0x4c20],r9
    1c89:	4d 89 ea             	mov    r10,r13
    1c8c:	4d 29 e2             	sub    r10,r12
    1c8f:	0f b6 c9             	movzx  ecx,cl
    1c92:	89 ca                	mov    edx,ecx
    1c94:	48 89 d1             	mov    rcx,rdx
    1c97:	49 0f af ca          	imul   rcx,r10
    1c9b:	4c 01 e1             	add    rcx,r12
    1c9e:	4d 89 e2             	mov    r10,r12
    1ca1:	4d 29 ea             	sub    r10,r13
    1ca4:	49 0f af d2          	imul   rdx,r10
    1ca8:	4c 01 ea             	add    rdx,r13
    1cab:	41 c6 04 0e 00       	mov    BYTE PTR [r14+rcx*1],0x0
    1cb0:	4c 89 f1             	mov    rcx,r14
    1cb3:	48 01 d1             	add    rcx,rdx
    1cb6:	0f ae 39             	clflush BYTE PTR [rcx]
    1cb9:	8a 00                	mov    al,BYTE PTR [rax]
    1cbb:	c0 e8 02             	shr    al,0x2
    1cbe:	24 01                	and    al,0x1
    1cc0:	88 85 c7 b0 ff ff    	mov    BYTE PTR [rbp-0x4f39],al
    1cc6:	8b 8d e8 e5 ff ff    	mov    ecx,DWORD PTR [rbp-0x1a18]
    1ccc:	48 83 c1 01          	add    rcx,0x1
    1cd0:	4c 69 d1 40 02 00 00 	imul   r10,rcx,0x240
    1cd7:	4c 89 95 f8 b0 ff ff 	mov    QWORD PTR [rbp-0x4f08],r10
    1cde:	4d 89 f3             	mov    r11,r14
    1ce1:	4d 01 d3             	add    r11,r10
    1ce4:	4c 89 9d c8 b0 ff ff 	mov    QWORD PTR [rbp-0x4f38],r11
    1ceb:	8b 8d ec e5 ff ff    	mov    ecx,DWORD PTR [rbp-0x1a14]
    1cf1:	48 83 c1 01          	add    rcx,0x1
    1cf5:	48 69 d1 40 02 00 00 	imul   rdx,rcx,0x240
    1cfc:	48 89 95 08 b1 ff ff 	mov    QWORD PTR [rbp-0x4ef8],rdx
    1d03:	4c 89 f1             	mov    rcx,r14
    1d06:	48 01 d1             	add    rcx,rdx
    1d09:	48 89 8d d0 b0 ff ff 	mov    QWORD PTR [rbp-0x4f30],rcx
    1d10:	4c 29 d2             	sub    rdx,r10
    1d13:	0f b6 c0             	movzx  eax,al
    1d16:	89 c1                	mov    ecx,eax
    1d18:	48 89 c8             	mov    rax,rcx
    1d1b:	48 0f af c2          	imul   rax,rdx
    1d1f:	48 8b 95 08 b1 ff ff 	mov    rdx,QWORD PTR [rbp-0x4ef8]
    1d26:	4c 01 d0             	add    rax,r10
    1d29:	49 29 d2             	sub    r10,rdx
    1d2c:	49 0f af ca          	imul   rcx,r10
    1d30:	48 01 d1             	add    rcx,rdx
    1d33:	41 c6 04 06 00       	mov    BYTE PTR [r14+rax*1],0x0
    1d38:	4c 89 f0             	mov    rax,r14
    1d3b:	48 01 c8             	add    rax,rcx
    1d3e:	0f ae 38             	clflush BYTE PTR [rax]
    1d41:	8b 85 20 ea ff ff    	mov    eax,DWORD PTR [rbp-0x15e0]
    1d47:	48 83 c0 01          	add    rax,0x1
    1d4b:	48 69 d0 40 02 00 00 	imul   rdx,rax,0x240
    1d52:	48 89 d1             	mov    rcx,rdx
    1d55:	48 81 e9 00 01 00 00 	sub    rcx,0x100
    1d5c:	4c 89 f0             	mov    rax,r14
    1d5f:	48 01 d0             	add    rax,rdx
    1d62:	48 89 85 18 ac ff ff 	mov    QWORD PTR [rbp-0x53e8],rax
    1d69:	4d 89 f2             	mov    r10,r14
    1d6c:	49 01 ca             	add    r10,rcx
    1d6f:	0f ae 38             	clflush BYTE PTR [rax]
    1d72:	8b 85 24 ea ff ff    	mov    eax,DWORD PTR [rbp-0x15dc]
    1d78:	48 83 c0 01          	add    rax,0x1
    1d7c:	48 69 d0 40 02 00 00 	imul   rdx,rax,0x240
    1d83:	48 89 d1             	mov    rcx,rdx
    1d86:	48 81 e9 00 01 00 00 	sub    rcx,0x100
    1d8d:	4c 89 f0             	mov    rax,r14
    1d90:	48 01 d0             	add    rax,rdx
    1d93:	48 8b 95 88 b2 ff ff 	mov    rdx,QWORD PTR [rbp-0x4d78]
    1d9a:	48 89 85 20 ac ff ff 	mov    QWORD PTR [rbp-0x53e0],rax
    1da1:	4c 89 f0             	mov    rax,r14
    1da4:	48 01 c8             	add    rax,rcx
    1da7:	48 8b 8d 20 ac ff ff 	mov    rcx,QWORD PTR [rbp-0x53e0]
    1dae:	0f ae 39             	clflush BYTE PTR [rcx]
    1db1:	48 8b 8d 90 b2 ff ff 	mov    rcx,QWORD PTR [rbp-0x4d70]
    1db8:	0f ae f0             	mfence
    1dbb:	48 83 ec 20          	sub    rsp,0x20
    1dbf:	4c 89 1c 24          	mov    QWORD PTR [rsp],r11
    1dc3:	4c 8b 9d d0 b0 ff ff 	mov    r11,QWORD PTR [rbp-0x4f30]
    1dca:	4c 89 5c 24 08       	mov    QWORD PTR [rsp+0x8],r11
    1dcf:	4c 89 54 24 10       	mov    QWORD PTR [rsp+0x10],r10
    1dd4:	48 89 44 24 18       	mov    QWORD PTR [rsp+0x18],rax
    1dd9:	e8 f2 e2 01 00       	call   200d0 <__cxa_finalize@plt+0x1f050>
    1dde:	4c 8b 95 f8 b0 ff ff 	mov    r10,QWORD PTR [rbp-0x4f08]
    1de5:	4c 8b 9d c8 b0 ff ff 	mov    r11,QWORD PTR [rbp-0x4f38]
    1dec:	48 8b 85 a8 e5 ff ff 	mov    rax,QWORD PTR [rbp-0x1a58]
    1df3:	48 83 c4 20          	add    rsp,0x20
    1df7:	0f ae f0             	mfence
    1dfa:	8a 40 02             	mov    al,BYTE PTR [rax+0x2]
    1dfd:	c0 e8 03             	shr    al,0x3
    1e00:	24 01                	and    al,0x1
    1e02:	8b 8d 70 e6 ff ff    	mov    ecx,DWORD PTR [rbp-0x1990]
    1e08:	48 83 c1 01          	add    rcx,0x1
    1e0c:	4c 69 c1 40 02 00 00 	imul   r8,rcx,0x240
    1e13:	4c 89 f7             	mov    rdi,r14
    1e16:	4c 01 c7             	add    rdi,r8
    1e19:	8b 8d 74 e6 ff ff    	mov    ecx,DWORD PTR [rbp-0x198c]
    1e1f:	48 83 c1 01          	add    rcx,0x1
    1e23:	48 69 c9 40 02 00 00 	imul   rcx,rcx,0x240
    1e2a:	4c 89 f6             	mov    rsi,r14
    1e2d:	48 01 ce             	add    rsi,rcx
    1e30:	49 89 c9             	mov    r9,rcx
    1e33:	4d 29 c1             	sub    r9,r8
    1e36:	0f b6 c0             	movzx  eax,al
    1e39:	89 c2                	mov    edx,eax
    1e3b:	48 89 d0             	mov    rax,rdx
    1e3e:	49 0f af c1          	imul   rax,r9
    1e42:	4c 8b 8d 88 b0 ff ff 	mov    r9,QWORD PTR [rbp-0x4f78]
    1e49:	4c 01 c0             	add    rax,r8
    1e4c:	49 29 c8             	sub    r8,rcx
    1e4f:	49 0f af d0          	imul   rdx,r8
    1e53:	4c 8b 85 98 b0 ff ff 	mov    r8,QWORD PTR [rbp-0x4f68]
    1e5a:	48 01 ca             	add    rdx,rcx
    1e5d:	8a 8d 57 b0 ff ff    	mov    cl,BYTE PTR [rbp-0x4fa9]
    1e63:	41 c6 04 06 00       	mov    BYTE PTR [r14+rax*1],0x0
    1e68:	4c 89 f0             	mov    rax,r14
    1e6b:	48 01 d0             	add    rax,rdx
    1e6e:	0f ae 38             	clflush BYTE PTR [rax]
    1e71:	4c 89 c0             	mov    rax,r8
    1e74:	4c 29 c8             	sub    rax,r9
    1e77:	0f b6 c9             	movzx  ecx,cl
    1e7a:	89 ca                	mov    edx,ecx
    1e7c:	48 89 d1             	mov    rcx,rdx
    1e7f:	48 0f af c8          	imul   rcx,rax
    1e83:	48 8b 85 a8 e5 ff ff 	mov    rax,QWORD PTR [rbp-0x1a58]
    1e8a:	4c 01 c9             	add    rcx,r9
    1e8d:	4d 29 c1             	sub    r9,r8
    1e90:	49 0f af d1          	imul   rdx,r9
    1e94:	4c 01 c2             	add    rdx,r8
    1e97:	41 c6 04 0e 00       	mov    BYTE PTR [r14+rcx*1],0x0
    1e9c:	4c 89 f1             	mov    rcx,r14
    1e9f:	48 01 d1             	add    rcx,rdx
    1ea2:	0f ae 39             	clflush BYTE PTR [rcx]
    1ea5:	8a 40 01             	mov    al,BYTE PTR [rax+0x1]
    1ea8:	c0 e8 03             	shr    al,0x3
    1eab:	24 01                	and    al,0x1
    1ead:	88 85 27 ae ff ff    	mov    BYTE PTR [rbp-0x51d9],al
    1eb3:	8b 8d 30 e6 ff ff    	mov    ecx,DWORD PTR [rbp-0x19d0]
    1eb9:	48 83 c1 01          	add    rcx,0x1
    1ebd:	48 69 c9 40 02 00 00 	imul   rcx,rcx,0x240
    1ec4:	48 89 8d 58 ae ff ff 	mov    QWORD PTR [rbp-0x51a8],rcx
    1ecb:	4c 89 f2             	mov    rdx,r14
    1ece:	48 01 ca             	add    rdx,rcx
    1ed1:	48 89 95 28 ae ff ff 	mov    QWORD PTR [rbp-0x51d8],rdx
    1ed8:	8b 95 34 e6 ff ff    	mov    edx,DWORD PTR [rbp-0x19cc]
    1ede:	48 83 c2 01          	add    rdx,0x1
    1ee2:	4c 69 c2 40 02 00 00 	imul   r8,rdx,0x240
    1ee9:	4c 89 85 68 ae ff ff 	mov    QWORD PTR [rbp-0x5198],r8
    1ef0:	4d 89 f1             	mov    r9,r14
    1ef3:	4d 01 c1             	add    r9,r8
    1ef6:	4c 89 8d 30 ae ff ff 	mov    QWORD PTR [rbp-0x51d0],r9
    1efd:	4c 89 c2             	mov    rdx,r8
    1f00:	48 29 ca             	sub    rdx,rcx
    1f03:	0f b6 c0             	movzx  eax,al
    1f06:	48 89 c1             	mov    rcx,rax
    1f09:	48 0f af ca          	imul   rcx,rdx
    1f0d:	48 8b 95 58 ae ff ff 	mov    rdx,QWORD PTR [rbp-0x51a8]
    1f14:	48 01 d1             	add    rcx,rdx
    1f17:	4c 29 c2             	sub    rdx,r8
    1f1a:	4c 8b 85 28 ae ff ff 	mov    r8,QWORD PTR [rbp-0x51d8]
    1f21:	48 0f af c2          	imul   rax,rdx
    1f25:	48 8b 95 68 ae ff ff 	mov    rdx,QWORD PTR [rbp-0x5198]
    1f2c:	48 01 d0             	add    rax,rdx
    1f2f:	48 8b 95 08 b1 ff ff 	mov    rdx,QWORD PTR [rbp-0x4ef8]
    1f36:	41 c6 04 0e 00       	mov    BYTE PTR [r14+rcx*1],0x0
    1f3b:	4c 89 f1             	mov    rcx,r14
    1f3e:	48 01 c1             	add    rcx,rax
    1f41:	8a 85 c7 b0 ff ff    	mov    al,BYTE PTR [rbp-0x4f39]
    1f47:	0f ae 39             	clflush BYTE PTR [rcx]
    1f4a:	4c 29 d2             	sub    rdx,r10
    1f4d:	0f b6 c0             	movzx  eax,al
    1f50:	89 c1                	mov    ecx,eax
    1f52:	48 89 c8             	mov    rax,rcx
    1f55:	48 0f af c2          	imul   rax,rdx
    1f59:	48 8b 95 08 b1 ff ff 	mov    rdx,QWORD PTR [rbp-0x4ef8]
    1f60:	4c 01 d0             	add    rax,r10
    1f63:	49 29 d2             	sub    r10,rdx
    1f66:	49 0f af ca          	imul   rcx,r10
    1f6a:	48 01 d1             	add    rcx,rdx
    1f6d:	41 c6 04 06 00       	mov    BYTE PTR [r14+rax*1],0x0
    1f72:	4c 89 f0             	mov    rax,r14
    1f75:	48 01 c8             	add    rax,rcx
    1f78:	0f ae 38             	clflush BYTE PTR [rax]
    1f7b:	8b 85 18 ea ff ff    	mov    eax,DWORD PTR [rbp-0x15e8]
    1f81:	48 83 c0 01          	add    rax,0x1
    1f85:	48 69 d0 40 02 00 00 	imul   rdx,rax,0x240
    1f8c:	48 89 d1             	mov    rcx,rdx
    1f8f:	48 81 e9 00 01 00 00 	sub    rcx,0x100
    1f96:	4c 89 f0             	mov    rax,r14
    1f99:	48 01 d0             	add    rax,rdx
    1f9c:	48 89 85 f8 ab ff ff 	mov    QWORD PTR [rbp-0x5408],rax
    1fa3:	4d 89 f2             	mov    r10,r14
    1fa6:	49 01 ca             	add    r10,rcx
    1fa9:	0f ae 38             	clflush BYTE PTR [rax]
    1fac:	8b 85 1c ea ff ff    	mov    eax,DWORD PTR [rbp-0x15e4]
    1fb2:	48 83 c0 01          	add    rax,0x1
    1fb6:	48 69 d0 40 02 00 00 	imul   rdx,rax,0x240
    1fbd:	48 89 d1             	mov    rcx,rdx
    1fc0:	48 81 e9 00 01 00 00 	sub    rcx,0x100
    1fc7:	4c 89 f0             	mov    rax,r14
    1fca:	48 01 d0             	add    rax,rdx
    1fcd:	48 8b 95 58 b0 ff ff 	mov    rdx,QWORD PTR [rbp-0x4fa8]
    1fd4:	48 89 85 00 ac ff ff 	mov    QWORD PTR [rbp-0x5400],rax
    1fdb:	4c 89 f0             	mov    rax,r14
    1fde:	48 01 c8             	add    rax,rcx
    1fe1:	48 8b 8d 00 ac ff ff 	mov    rcx,QWORD PTR [rbp-0x5400]
    1fe8:	0f ae 39             	clflush BYTE PTR [rcx]
    1feb:	48 8b 8d 60 b0 ff ff 	mov    rcx,QWORD PTR [rbp-0x4fa0]
    1ff2:	0f ae f0             	mfence
    1ff5:	48 83 ec 20          	sub    rsp,0x20
    1ff9:	4c 89 1c 24          	mov    QWORD PTR [rsp],r11
    1ffd:	4c 8b 9d d0 b0 ff ff 	mov    r11,QWORD PTR [rbp-0x4f30]
    2004:	4c 89 5c 24 08       	mov    QWORD PTR [rsp+0x8],r11
    2009:	4c 89 54 24 10       	mov    QWORD PTR [rsp+0x10],r10
    200e:	48 89 44 24 18       	mov    QWORD PTR [rsp+0x18],rax
    2013:	e8 b8 e0 01 00       	call   200d0 <__cxa_finalize@plt+0x1f050>
    2018:	4c 8b 9d 58 ae ff ff 	mov    r11,QWORD PTR [rbp-0x51a8]
    201f:	4c 8b 95 68 ae ff ff 	mov    r10,QWORD PTR [rbp-0x5198]
    2026:	48 8b 85 a8 e5 ff ff 	mov    rax,QWORD PTR [rbp-0x1a58]
    202d:	48 83 c4 20          	add    rsp,0x20
    2031:	0f ae f0             	mfence
    2034:	8a 40 03             	mov    al,BYTE PTR [rax+0x3]
    2037:	c0 e8 04             	shr    al,0x4
    203a:	24 01                	and    al,0x1
    203c:	8b 8d b8 e6 ff ff    	mov    ecx,DWORD PTR [rbp-0x1948]
    2042:	48 83 c1 01          	add    rcx,0x1
    2046:	4c 69 c1 40 02 00 00 	imul   r8,rcx,0x240
    204d:	4c 89 f7             	mov    rdi,r14
    2050:	4c 01 c7             	add    rdi,r8
    2053:	8b 8d bc e6 ff ff    	mov    ecx,DWORD PTR [rbp-0x1944]
    2059:	48 83 c1 01          	add    rcx,0x1
    205d:	48 69 d1 40 02 00 00 	imul   rdx,rcx,0x240
    2064:	4c 89 f6             	mov    rsi,r14
    2067:	48 01 d6             	add    rsi,rdx
    206a:	49 89 d1             	mov    r9,rdx
    206d:	4d 29 c1             	sub    r9,r8
    2070:	0f b6 c0             	movzx  eax,al
    2073:	89 c1                	mov    ecx,eax
    2075:	48 89 c8             	mov    rax,rcx
    2078:	49 0f af c1          	imul   rax,r9
    207c:	4c 8b 8d 30 ae ff ff 	mov    r9,QWORD PTR [rbp-0x51d0]
    2083:	4c 01 c0             	add    rax,r8
    2086:	49 29 d0             	sub    r8,rdx
    2089:	49 0f af c8          	imul   rcx,r8
    208d:	4c 8b 85 28 ae ff ff 	mov    r8,QWORD PTR [rbp-0x51d8]
    2094:	48 01 d1             	add    rcx,rdx
    2097:	8a 95 b7 ad ff ff    	mov    dl,BYTE PTR [rbp-0x5249]
    209d:	41 c6 04 06 00       	mov    BYTE PTR [r14+rax*1],0x0
    20a2:	4c 89 f0             	mov    rax,r14
    20a5:	48 01 c8             	add    rax,rcx
    20a8:	8a 8d 27 ae ff ff    	mov    cl,BYTE PTR [rbp-0x51d9]
    20ae:	0f ae 38             	clflush BYTE PTR [rax]
    20b1:	4c 89 f8             	mov    rax,r15
    20b4:	48 29 d8             	sub    rax,rbx
    20b7:	0f b6 d2             	movzx  edx,dl
    20ba:	89 d3                	mov    ebx,edx
    20bc:	48 89 da             	mov    rdx,rbx
    20bf:	48 0f af d0          	imul   rdx,rax
    20c3:	48 8b 85 e8 ad ff ff 	mov    rax,QWORD PTR [rbp-0x5218]
    20ca:	48 01 c2             	add    rdx,rax
    20cd:	4c 29 f8             	sub    rax,r15
    20d0:	48 0f af d8          	imul   rbx,rax
    20d4:	48 8b 85 a8 e5 ff ff 	mov    rax,QWORD PTR [rbp-0x1a58]
    20db:	4c 01 fb             	add    rbx,r15
    20de:	41 c6 04 16 00       	mov    BYTE PTR [r14+rdx*1],0x0
    20e3:	4c 89 f2             	mov    rdx,r14
    20e6:	48 01 da             	add    rdx,rbx
    20e9:	0f ae 3a             	clflush BYTE PTR [rdx]
    20ec:	4c 89 d3             	mov    rbx,r10
    20ef:	4c 29 db             	sub    rbx,r11
    20f2:	0f b6 c9             	movzx  ecx,cl
    20f5:	89 ca                	mov    edx,ecx
    20f7:	48 89 d1             	mov    rcx,rdx
    20fa:	48 0f af cb          	imul   rcx,rbx
    20fe:	4c 01 d9             	add    rcx,r11
    2101:	4d 29 d3             	sub    r11,r10
    2104:	49 0f af d3          	imul   rdx,r11
    2108:	4c 01 d2             	add    rdx,r10
    210b:	41 c6 04 0e 00       	mov    BYTE PTR [r14+rcx*1],0x0
    2110:	4c 89 f1             	mov    rcx,r14
    2113:	48 01 d1             	add    rcx,rdx
    2116:	0f ae 39             	clflush BYTE PTR [rcx]
    2119:	8a 00                	mov    al,BYTE PTR [rax]
    211b:	c0 e8 04             	shr    al,0x4
    211e:	24 01                	and    al,0x1
    2120:	88 85 97 ae ff ff    	mov    BYTE PTR [rbp-0x5169],al
    2126:	8b 8d f8 e5 ff ff    	mov    ecx,DWORD PTR [rbp-0x1a08]
    212c:	48 83 c1 01          	add    rcx,0x1
    2130:	48 69 d9 40 02 00 00 	imul   rbx,rcx,0x240
    2137:	48 89 9d c8 ae ff ff 	mov    QWORD PTR [rbp-0x5138],rbx
    213e:	4d 89 f7             	mov    r15,r14
    2141:	49 01 df             	add    r15,rbx
    2144:	4c 89 bd 98 ae ff ff 	mov    QWORD PTR [rbp-0x5168],r15
    214b:	8b 8d fc e5 ff ff    	mov    ecx,DWORD PTR [rbp-0x1a04]
    2151:	48 83 c1 01          	add    rcx,0x1
    2155:	48 69 d1 40 02 00 00 	imul   rdx,rcx,0x240
    215c:	48 89 95 d8 ae ff ff 	mov    QWORD PTR [rbp-0x5128],rdx
    2163:	4d 89 f3             	mov    r11,r14
    2166:	49 01 d3             	add    r11,rdx
    2169:	4c 89 9d a0 ae ff ff 	mov    QWORD PTR [rbp-0x5160],r11
    2170:	49 89 d2             	mov    r10,rdx
    2173:	49 29 da             	sub    r10,rbx
    2176:	0f b6 c0             	movzx  eax,al
    2179:	89 c1                	mov    ecx,eax
    217b:	48 89 c8             	mov    rax,rcx
    217e:	49 0f af c2          	imul   rax,r10
    2182:	48 01 d8             	add    rax,rbx
    2185:	49 89 da             	mov    r10,rbx
    2188:	49 29 d2             	sub    r10,rdx
    218b:	49 0f af ca          	imul   rcx,r10
    218f:	48 01 d1             	add    rcx,rdx
    2192:	41 c6 04 06 00       	mov    BYTE PTR [r14+rax*1],0x0
    2197:	4c 89 f0             	mov    rax,r14
    219a:	48 01 c8             	add    rax,rcx
    219d:	0f ae 38             	clflush BYTE PTR [rax]
    21a0:	8b 85 e0 e9 ff ff    	mov    eax,DWORD PTR [rbp-0x1620]
    21a6:	48 83 c0 01          	add    rax,0x1
    21aa:	48 69 d0 40 02 00 00 	imul   rdx,rax,0x240
    21b1:	48 89 d1             	mov    rcx,rdx
    21b4:	48 81 e9 00 01 00 00 	sub    rcx,0x100
    21bb:	4c 89 f0             	mov    rax,r14
    21be:	48 01 d0             	add    rax,rdx
    21c1:	48 89 85 78 ab ff ff 	mov    QWORD PTR [rbp-0x5488],rax
    21c8:	4d 89 f2             	mov    r10,r14
    21cb:	49 01 ca             	add    r10,rcx
    21ce:	0f ae 38             	clflush BYTE PTR [rax]
    21d1:	8b 85 e4 e9 ff ff    	mov    eax,DWORD PTR [rbp-0x161c]
    21d7:	48 83 c0 01          	add    rax,0x1
    21db:	48 69 d0 40 02 00 00 	imul   rdx,rax,0x240
    21e2:	48 89 d1             	mov    rcx,rdx
    21e5:	48 81 e9 00 01 00 00 	sub    rcx,0x100
    21ec:	4c 89 f0             	mov    rax,r14
    21ef:	48 01 d0             	add    rax,rdx
    21f2:	48 8b 95 b8 ad ff ff 	mov    rdx,QWORD PTR [rbp-0x5248]
    21f9:	48 89 85 80 ab ff ff 	mov    QWORD PTR [rbp-0x5480],rax
    2200:	4c 89 f0             	mov    rax,r14
    2203:	48 01 c8             	add    rax,rcx
    2206:	48 8b 8d 80 ab ff ff 	mov    rcx,QWORD PTR [rbp-0x5480]
    220d:	0f ae 39             	clflush BYTE PTR [rcx]
    2210:	48 8b 8d c0 ad ff ff 	mov    rcx,QWORD PTR [rbp-0x5240]
    2217:	0f ae f0             	mfence
    221a:	48 83 ec 20          	sub    rsp,0x20
    221e:	4c 89 3c 24          	mov    QWORD PTR [rsp],r15
    2222:	4c 89 5c 24 08       	mov    QWORD PTR [rsp+0x8],r11
    2227:	4c 89 54 24 10       	mov    QWORD PTR [rsp+0x10],r10
    222c:	48 89 44 24 18       	mov    QWORD PTR [rsp+0x18],rax
    2231:	e8 9a de 01 00       	call   200d0 <__cxa_finalize@plt+0x1f050>
    2236:	4c 8b 9d e8 ad ff ff 	mov    r11,QWORD PTR [rbp-0x5218]
    223d:	4c 8b 95 f8 ad ff ff 	mov    r10,QWORD PTR [rbp-0x5208]
    2244:	4c 8b 8d c0 ad ff ff 	mov    r9,QWORD PTR [rbp-0x5240]
    224b:	48 8b 85 a8 e5 ff ff 	mov    rax,QWORD PTR [rbp-0x1a58]
    2252:	48 83 c4 20          	add    rsp,0x20
    2256:	0f ae f0             	mfence
    2259:	8a 40 03             	mov    al,BYTE PTR [rax+0x3]
    225c:	c0 e8 03             	shr    al,0x3
    225f:	24 01                	and    al,0x1
    2261:	8b 8d b0 e6 ff ff    	mov    ecx,DWORD PTR [rbp-0x1950]
    2267:	48 83 c1 01          	add    rcx,0x1
    226b:	48 69 d1 40 02 00 00 	imul   rdx,rcx,0x240
    2272:	4c 89 f7             	mov    rdi,r14
    2275:	48 01 d7             	add    rdi,rdx
    2278:	8b 8d b4 e6 ff ff    	mov    ecx,DWORD PTR [rbp-0x194c]
    227e:	48 83 c1 01          	add    rcx,0x1
    2282:	48 69 c9 40 02 00 00 	imul   rcx,rcx,0x240
    2289:	4c 89 f6             	mov    rsi,r14
    228c:	48 01 ce             	add    rsi,rcx
    228f:	49 89 c8             	mov    r8,rcx
    2292:	49 29 d0             	sub    r8,rdx
    2295:	0f b6 c0             	movzx  eax,al
    2298:	41 89 c7             	mov    r15d,eax
    229b:	4c 89 f8             	mov    rax,r15
    229e:	49 0f af c0          	imul   rax,r8
    22a2:	4c 8b 85 b8 ad ff ff 	mov    r8,QWORD PTR [rbp-0x5248]
    22a9:	48 01 d0             	add    rax,rdx
    22ac:	48 29 ca             	sub    rdx,rcx
    22af:	4c 0f af fa          	imul   r15,rdx
    22b3:	8a 95 d7 b3 ff ff    	mov    dl,BYTE PTR [rbp-0x4c29]
